選手,チーム,打率,試合,打席,打数,得点,安打,二塁打,三塁打,本塁打,塁打,打点,盗塁,盗塁刺,犠打,犠飛,四球,故意四,死球,三振,併殺打,長打率,出塁率
オスナ,(ヤ),0.253,134,543,501,49,127,23,0,23,219,71,2,4,0,2,39,5,1,79,13,0.437,0.308
サンタナ,(ヤ),0.3,136,516,467,52,140,32,0,18,226,66,2,0,0,3,44,1,2,114,17,0.484,0.36
ノイジー,(神),0.24,133,516,475,42,114,13,1,9,156,56,0,0,0,3,36,0,2,85,13,0.328,0.295
ポランコ,(ロ),0.242,125,497,447,43,108,15,0,26,201,75,0,0,0,3,47,5,0,92,3,0.45,0.312
マキノン,(西),0.259,127,514,464,50,120,17,2,15,186,50,1,1,0,2,48,0,0,91,7,0.401,0.327
マルティネス,(日),0.246,119,444,386,39,95,24,0,15,164,66,0,4,0,3,44,0,11,99,15,0.425,0.338
安田　尚憲,(ロ),0.238,122,472,416,33,99,24,0,9,150,43,2,0,0,5,49,2,2,95,10,0.361,0.318
岡本　和真,(巨),0.278,140,589,503,83,140,31,0,41,294,93,0,1,0,6,72,10,8,111,10,0.584,0.374
岡林　勇希,(中),0.279,143,633,584,61,163,21,10,3,213,31,12,8,9,1,39,1,0,89,11,0.365,0.324
外崎　修汰,(西),0.26,136,571,503,60,131,28,3,12,201,54,26,3,3,4,56,0,5,114,11,0.4,0.338
関根　大気,(デ),0.261,140,532,482,69,126,17,3,4,161,31,11,3,16,1,29,1,4,53,5,0.334,0.308
菊池　涼介,(広),0.258,120,485,442,51,114,17,0,5,146,27,7,5,8,1,32,1,2,68,6,0.33,0.31
吉川　尚輝,(巨),0.256,132,478,430,47,110,19,4,7,158,36,4,4,11,3,26,2,8,66,12,0.367,0.308
宮﨑　敏郎,(デ),0.326,124,461,408,47,133,27,0,20,220,71,1,0,0,4,41,6,8,43,14,0.539,0.395
近藤　健介,(ソ),0.303,143,613,492,75,149,33,0,26,260,87,3,4,0,6,109,7,6,117,7,0.528,0.431
近本　光司,(神),0.285,129,585,501,83,143,24,12,8,215,54,28,3,0,5,67,2,12,71,6,0.429,0.379
桑原　将志,(デ),0.252,132,479,429,48,108,23,4,7,160,35,3,8,11,6,23,0,10,54,11,0.373,0.301
紅林　弘太郎,(オ),0.275,127,482,443,37,122,19,1,8,167,39,4,6,7,3,28,0,1,63,19,0.377,0.318
今宮　健太,(ソ),0.255,126,484,427,38,109,22,0,9,158,48,4,0,24,4,27,1,2,58,14,0.37,0.3
佐藤　輝明,(神),0.263,132,548,486,70,128,30,6,24,242,92,7,5,0,4,54,5,4,139,4,0.498,0.339
佐野　恵太,(デ),0.264,141,613,560,67,148,26,2,13,217,65,0,2,0,3,46,4,4,77,9,0.388,0.323
細川　成也,(中),0.253,140,576,518,62,131,30,1,24,235,78,0,0,0,1,49,3,8,161,17,0.454,0.326
坂倉　将吾,(広),0.266,120,448,395,48,105,19,1,12,162,44,3,0,1,2,47,6,3,67,9,0.41,0.347
坂本　勇人,(巨),0.288,116,455,403,46,116,29,0,22,211,60,2,0,3,2,45,3,2,84,5,0.524,0.361
山口　航輝,(ロ),0.235,115,474,421,46,99,21,0,14,162,57,0,0,0,5,43,6,5,122,7,0.385,0.31
宗　佑磨,(オ),0.245,122,478,428,38,105,17,3,2,134,22,1,1,9,1,36,1,4,55,9,0.313,0.309
秋山　翔吾,(広),0.274,115,483,434,48,119,20,6,4,163,38,8,3,9,1,35,3,4,81,12,0.376,0.333
小深田　大翔,(楽),0.258,134,549,477,67,123,8,6,5,158,37,36,6,20,1,48,0,3,83,8,0.331,0.329
松本　剛,(日),0.276,134,561,507,51,140,16,2,3,169,30,12,12,7,3,37,3,7,57,11,0.333,0.332
森　友哉,(オ),0.294,110,453,384,49,113,24,2,18,195,64,4,1,1,7,54,4,7,61,9,0.508,0.385
西川　龍馬,(広),0.305,109,443,416,48,127,20,1,9,176,56,7,6,1,4,21,4,1,52,10,0.423,0.337
石川　昂弥,(中),0.242,121,464,434,32,105,27,0,13,171,45,0,0,0,4,22,2,4,69,10,0.394,0.282
浅村　栄斗,(楽),0.274,143,601,522,64,143,20,0,26,241,78,2,1,0,1,75,4,3,108,9,0.462,0.368
村上　宗隆,(ヤ),0.256,140,597,496,76,127,28,0,31,248,84,5,3,0,4,90,4,7,168,6,0.5,0.375
大山　悠輔,(神),0.288,143,625,513,80,148,29,0,19,234,78,3,3,0,8,99,5,5,120,13,0.456,0.403
大城　卓三,(巨),0.281,134,490,424,50,119,20,1,16,189,55,0,0,21,4,36,3,5,109,12,0.446,0.341
大島　洋平,(中),0.289,130,494,470,34,136,17,2,0,157,23,6,1,1,3,15,1,5,43,7,0.334,0.316
辰己　涼介,(楽),0.263,133,495,434,45,114,16,5,9,167,43,13,4,8,1,40,0,12,99,3,0.385,0.341
中川　圭太,(オ),0.269,135,563,506,66,136,29,5,12,211,55,5,5,6,1,43,0,7,90,9,0.417,0.334
中村　晃,(ソ),0.274,136,585,511,52,140,13,2,5,172,37,0,2,7,4,60,3,3,53,8,0.337,0.351
中村　奨吾,(ロ),0.22,137,584,508,61,112,23,0,11,168,48,3,1,13,4,52,2,7,89,20,0.331,0.299
中野　拓夢,(神),0.285,143,660,575,80,164,17,5,2,197,40,20,12,21,5,57,2,2,107,5,0.343,0.349
長岡　秀樹,(ヤ),0.227,135,488,445,43,101,19,1,3,131,35,4,2,7,2,29,5,5,57,11,0.294,0.281
頓宮　裕真,(オ),0.307,113,451,401,49,123,23,0,16,194,49,0,0,1,2,41,0,6,69,11,0.484,0.378
牧　秀悟,(デ),0.293,143,605,559,78,164,39,3,29,296,103,2,2,0,6,33,3,7,85,17,0.53,0.337
万波　中正,(日),0.265,141,582,533,69,141,33,0,25,249,74,2,1,2,2,41,2,4,138,12,0.467,0.321
木浪　聖也,(神),0.267,127,470,408,41,109,22,1,1,136,41,0,0,20,7,31,12,4,103,13,0.333,0.32
野村　佑希,(日),0.236,125,473,423,42,100,21,1,13,162,43,4,1,0,4,42,0,4,112,3,0.383,0.309
柳田　悠岐,(ソ),0.299,143,625,546,57,163,29,3,22,264,85,1,0,0,6,64,1,9,97,9,0.484,0.378
